INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.2.12 is the same as the required version 36.2.12.
INFO         | Found AVD name 'flutter_emulator'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\david\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'C:\Users\david\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\
DEBUG   | autoconfig: -skin 1080x1920
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading C:\Users\david\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
DEBUG   | autoconfig: -kernel C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\cache.img
INFO         | Increasing RAM size to 2048MB
DEBUG   | VM heap size 0MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 172.22.232.220
INFO         | Ignore IPv6 address: a048:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: a048:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: a048:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: 904e:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: 904e:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: 904e:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: a054:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: a054:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: a054:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: b05a:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: b05a:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: b05a:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: d060:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: d060:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: d060:fb09:9e01:0:b03d:fb09:9e01:0
DEBUG   | IPv6 DNS server found: f066:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: e070:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: e070:fb09:9e01:0:b03d:fb09:9e01:0
